word,frequency_reason_fascination,frequency_reason_being_away,frequency_reason_coherence,frequency_reason_scope,total_frequency
gentle,30,1,0,0,31
perspective,5,1,2,23,31
detach,0,30,0,0,30
thinking,0,30,0,0,30
bustling,1,29,0,0,30
aspect,16,13,1,0,30
hint,5,7,0,18,30
engaged,26,4,0,0,30
inherently,19,3,0,8,30
adds,27,1,2,0,30
even,4,24,0,1,29
certain,0,0,3,26,29
placed,0,0,29,0,29
proximity,0,27,0,1,28
stop,2,26,0,0,28
appealing,22,6,0,0,28
apparent,0,4,3,21,28
preventing,17,2,0,9,28
network,3,2,4,19,28
drawing,28,0,0,0,28
add,24,0,3,1,28
pattern,7,0,21,0,28
conducive,1,26,0,0,27
restorative,5,21,0,1,27
intriguing,27,0,0,0,27
appeal,27,0,0,0,27
subtle,19,0,1,7,27
laid,0,0,27,0,27
seamless,0,0,27,0,27
disconnect,0,26,0,0,26
ambiance,4,22,0,0,26
facilitating,0,21,5,0,26
vehicle,6,17,1,2,26
focus,14,7,1,4,26
specific,8,3,0,15,26
walk,0,2,0,24,26
moving,0,2,0,24,26
curving,7,1,2,16,26
lane,1,1,23,1,26
striking,23,0,3,0,26
wander,1,0,0,25,26
harmonious,0,0,26,0,26
obligations,0,25,0,0,25
common,7,18,0,0,25
slight,4,9,12,0,25
aspects,12,8,1,4,25
stadium,10,4,7,4,25
compared,1,3,2,19,25
unexpected,24,0,1,0,25
paving,14,0,11,0,25
spaciousness,0,0,0,25,25
unlimited,0,0,0,25,25
mundane,15,9,0,0,24
foreground,3,2,1,18,24
amount,10,1,2,11,24
drawn,24,0,0,0,24
composition,11,0,11,2,24
reasonably,8,0,5,11,24
vista,2,0,0,22,24
logically,0,0,24,0,24
forward,0,0,1,23,24
edges,0,0,3,21,24
immersion,1,21,0,1,23
chaotic,1,14,8,0,23
combined,11,9,1,2,23
walking,11,6,0,6,23
necessarily,3,6,6,8,23
viewer,17,5,1,0,23
concrete,11,5,4,3,23
dominant,18,3,2,0,23
lacking,22,0,1,0,23
rows,11,0,11,1,23
progression,2,0,7,14,23
planting,1,0,22,0,23
facilitate,0,21,0,1,22
perhaps,1,16,1,4,22
connected,0,15,5,2,22
feature,9,8,3,2,22
lower,7,4,0,11,22
overtly,15,3,1,3,22
intensely,20,2,0,0,22
grounds,1,2,10,9,22
stimuli,21,1,0,0,22
freely,0,1,0,21,22
curiosity,22,0,0,0,22
extended,19,0,0,3,22
new,6,0,0,16,22
quietness,6,15,0,0,21
car,4,15,0,2,21
prevents,5,14,2,0,21
lots,4,7,1,9,21
repeating,16,0,4,1,21
branching,6,0,0,15,21
continuous,4,0,0,17,21
scale,2,0,1,18,21
vistas,1,0,0,20,21
venturing,0,0,0,21,21
mentally,0,16,4,0,20
mild,13,7,0,0,20
significantly,16,2,1,1,20
bridge,10,0,9,1,20
restrict,0,0,0,20,20
unified,0,0,20,0,20
unexplored,0,0,0,20,20
ease,0,0,20,0,20
buffer,0,19,0,0,19
public,0,16,2,1,19
featuring,6,9,2,2,19
enhances,1,7,9,2,19
scooters,15,2,2,0,19
lamps,10,2,7,0,19
orderliness,0,1,17,1,19
windows,19,0,0,0,19
consistently,18,0,1,0,19
ahead,10,0,1,8,19
minor,9,0,10,0,19
invite,7,0,0,12,19
shrubs,6,0,13,0,19
stretches,1,0,0,18,19
impose,0,0,0,19,19
cohesive,0,0,19,0,19
related,0,18,0,0,18
controlled,1,13,0,4,18
visibility,0,9,0,9,18
quality,11,6,0,1,18
backdrop,7,4,2,5,18
evident,0,3,7,8,18
density,4,2,2,10,18
unusual,17,1,0,0,18
interspersed,12,1,5,0,18
division,1,1,15,1,18
purpose,0,1,16,1,18
observe,16,0,0,2,18
similar,15,0,3,0,18
simple,5,0,13,0,18
intentionally,1,0,17,0,18
panoramic,0,0,12,6,18
outdoor,2,13,1,1,17
clutter,0,12,4,1,17
walkway,2,6,7,2,17
pond,7,5,1,4,17
purely,12,4,0,1,17
enhance,4,4,6,3,17
yet,6,3,8,0,17
created,2,3,0,12,17
unfinished,8,2,6,1,17
enclosed,0,2,0,15,17
marked,0,2,10,5,17
glimpses,14,1,0,2,17
lampposts,7,1,9,0,17
unkempt,4,1,12,0,17
left,3,1,2,11,17
intrigue,17,0,0,0,17
pavement,11,0,5,1,17
fashion,1,0,16,0,17
direction,1,0,2,14,17
broader,0,0,0,17,17
disjointed,0,0,17,0,17
parallel,0,0,14,3,17
systematic,0,0,17,0,17
restricted,0,0,0,17,17
semi,1,15,0,0,16
recreational,1,8,5,2,16
intense,9,7,0,0,16
continuation,0,1,0,15,16
discovering,1,0,0,15,16
aligned,0,0,16,0,16
parts,0,0,7,9,16
introduce,0,0,12,4,16
nuisures,0,15,0,0,15
escaping,0,15,0,0,15
separate,0,15,0,0,15
disengage,0,15,0,0,15
connection,0,14,1,0,15
academic,0,14,1,0,15
much,7,6,0,2,15
fallen,6,2,7,0,15
deeper,11,1,0,3,15
higher,6,1,6,2,15
line,3,1,1,10,15
flanking,1,1,4,9,15
implicit,0,1,0,14,15
depicted,0,1,0,14,15
central,0,1,13,1,15
beauty,15,0,0,0,15
interplay,15,0,0,0,15
prolonged,15,0,0,0,15
designs,14,0,1,0,15
ground,7,0,8,0,15
expansiveness,0,0,0,15,15
comprehensibility,0,0,15,0,15
disrupt,0,0,15,0,15
relate,0,0,15,0,15
noise,0,14,0,0,14
momentarily,0,14,0,0,14
partial,0,14,0,0,14
chaos,0,14,0,0,14
center,1,12,1,0,14
relative,0,12,1,1,14
ordinary,6,8,0,0,14
spacious,0,7,0,7,14
signage,6,6,2,0,14
sparse,10,4,0,0,14
obvious,0,4,2,8,14
regular,2,3,9,0,14
use,1,3,10,0,14
sightlines,0,3,2,9,14
point,9,2,1,2,14
maintenance,0,1,13,0,14
periods,14,0,0,0,14
reduce,10,0,4,0,14
straightforward,9,0,3,2,14
site,6,0,5,3,14
landscapes,3,0,1,10,14
sidewalk,1,0,6,7,14
disorganized,1,0,13,0,14
grasp,0,0,14,0,14
harmony,0,0,14,0,14
follows,0,0,14,0,14
demonstrates,0,0,14,0,14
remote,0,13,0,0,13
inhabited,0,13,0,0,13
temporarily,0,13,0,0,13
settings,1,10,0,2,13
light,6,7,0,0,13
free,0,4,0,9,13
pleasing,5,3,5,0,13
reducing,8,2,3,0,13
aesthetically,4,2,7,0,13
tidiness,2,2,9,0,13
encourages,1,2,0,10,13
right,4,1,6,2,13
disarray,1,1,11,0,13
leads,0,1,2,10,13
situated,0,1,12,0,13
captivated,13,0,0,0,13
stimulation,13,0,0,0,13
several,11,0,0,2,13
predominantly,7,0,0,6,13
fairly,4,0,2,7,13
diverging,2,0,4,7,13
understood,0,0,13,0,13
considerable,0,0,0,13,13
sanctuary,0,12,0,0,12
naturalistic,1,8,2,1,12
looking,3,7,1,1,12
person,6,6,0,0,12
fostering,0,5,3,4,12
indicating,0,4,5,3,12
enclosure,0,4,0,8,12
sterile,9,3,0,0,12
cycling,9,3,0,0,12
roadways,1,3,4,4,12
bicycle,7,2,3,0,12
cityscape,4,2,0,6,12
cyclist,11,1,0,0,12
tennis,5,1,1,5,12
views,2,1,0,9,12
spontaneous,12,0,0,0,12
touch,11,0,1,0,12
discoveries,11,0,0,1,12
juxtaposition,3,0,9,0,12
endless,0,0,0,12,12
confinement,0,0,0,12,12
encountering,0,0,0,12,12
intersecting,0,0,3,9,12
reflects,4,5,1,1,11
functionality,4,5,2,0,11
entrance,0,5,3,3,11
empty,8,3,0,0,11
partially,3,3,3,2,11
zone,0,3,4,4,11
qualities,9,2,0,0,11
power,8,2,1,0,11
transition,0,2,9,0,11
appearing,0,2,8,1,11
explicitly,0,2,0,9,11
subdued,10,1,0,0,11
monotony,11,0,0,0,11
wonder,11,0,0,0,11
repeated,10,0,1,0,11
multitude,5,0,0,6,11
planters,5,0,6,0,11
scattering,4,0,7,0,11
restricts,2,0,0,9,11
exhibit,1,0,10,0,11
unrestricted,0,0,0,11,11
understandability,0,0,11,0,11
horizon,0,0,0,11,11
panorama,0,0,5,6,11
navigable,0,0,7,4,11
bounded,0,0,0,11,11
delineation,0,0,9,2,11
delineated,0,0,11,0,11
curbs,0,0,2,9,11
expanses,0,0,0,11,11
get,0,10,0,0,10
everyone,0,9,1,0,10
overt,1,8,0,1,10
kept,1,6,2,1,10
dimension,5,4,0,1,10
supports,0,4,3,3,10
facilities,0,4,4,2,10
equipment,7,3,0,0,10
scores,4,3,1,2,10
fencing,0,2,5,3,10
sufficient,4,1,0,5,10
presented,3,1,3,3,10
indications,0,1,0,9,10
reinforces,0,1,9,0,10
weeping,10,0,0,0,10
little,10,0,0,0,10
curve,10,0,0,0,10
mildly,10,0,0,0,10
become,10,0,0,0,10
forks,1,0,0,9,10
undeveloped,1,0,3,6,10
fenced,0,0,2,8,10
wandering,0,0,0,10,10
journey,0,0,0,10,10
explored,0,0,0,10,10
disengagement,0,9,0,0,9
distracting,0,9,0,0,9
familiar,0,9,0,0,9
mind,1,8,0,0,9
transit,0,8,0,1,9
despite,0,7,1,1,9
temper,3,6,0,0,9
suggested,0,6,0,3,9
distinctly,5,4,0,0,9
scoring,3,4,1,1,9
leans,5,3,1,0,9
roadway,2,3,1,3,9
commercial,2,3,2,2,9
found,6,2,0,1,9
benches,5,2,2,0,9
waterway,3,2,1,3,9
tower,7,1,1,0,9
drive,6,1,0,2,9
seating,3,1,4,1,9
dividers,1,1,6,1,9
possible,0,1,0,8,9
dappled,9,0,0,0,9
compelling,8,0,1,0,9
introduces,1,0,8,0,9
terms,1,0,3,5,9
meticulously,1,0,8,0,9
terrain,1,0,6,2,9
explorable,0,0,0,9,9
able,0,0,0,9,9
relationships,0,0,9,0,9
uneven,0,0,9,0,9
belong,0,0,9,0,9
clarity,0,0,9,0,9
navigation,0,0,8,1,9
seclusion,0,8,0,0,8
stepping,0,8,0,0,8
populated,0,8,0,0,8
stresses,0,8,0,0,8
uncluttered,0,8,0,0,8
reprieve,0,8,0,0,8
pedestrians,1,7,0,0,8
characteristics,1,7,0,0,8
peace,1,7,0,0,8
intensity,1,7,0,0,8
anchors,0,7,1,0,8
relaxation,0,7,1,0,8
thoroughfare,0,6,0,2,8
calming,3,5,0,0,8
distraction,3,5,0,0,8
skies,2,5,0,1,8
occasional,2,5,1,0,8
full,2,5,0,1,8
cyclists,5,3,0,0,8
suggestion,2,3,0,3,8
basketball,3,2,1,2,8
bins,2,2,4,0,8
underlying,0,1,6,1,8
surprise,8,0,0,0,8
sunlight,8,0,0,0,8
small,8,0,0,0,8
spark,8,0,0,0,8
neither,8,0,0,0,8
lamppost,8,0,0,0,8
balance,8,0,0,0,8
filtering,8,0,0,0,8
reduces,7,0,1,0,8
sculpture,6,0,2,0,8
fork,5,0,1,2,8
stones,4,0,4,0,8
railings,4,0,3,1,8
spacing,2,0,6,0,8
patches,2,0,3,3,8
inviting,2,0,2,4,8
frame,1,0,1,6,8
curves,1,0,1,6,8
containment,0,0,0,8,8
zones,0,0,4,4,8
length,0,0,0,8,8
restrictive,0,0,0,8,8
see,0,0,3,5,8
intuitive,0,0,8,0,8
fragmented,0,0,8,0,8
width,0,0,0,8,8
indoor,0,7,0,0,7
diminishes,0,7,0,0,7
contemplation,0,7,0,0,7
core,0,7,0,0,7
diminish,0,7,0,0,7
effectively,0,7,0,0,7
step,0,7,0,0,7
transitional,0,6,1,0,7
immersive,2,5,0,0,7
security,2,5,0,0,7
peacefulness,2,5,0,0,7
remains,0,5,2,0,7
control,0,5,2,0,7
utility,3,4,0,0,7
facility,1,4,1,1,7
canopy,4,3,0,0,7
needed,3,3,1,0,7
main,0,3,0,4,7
primary,2,2,0,3,7
vehicular,0,2,5,0,7
dominance,6,1,0,0,7
number,5,1,0,1,7
often,4,1,0,2,7
system,0,1,5,1,7
avoid,7,0,0,0,7
observation,7,0,0,0,7
overcome,7,0,0,0,7
engrossed,7,0,0,0,7
richness,7,0,0,0,7
banners,5,0,2,0,7
grand,5,0,0,2,7
stone,4,0,3,0,7
variations,3,0,4,0,7
naturally,3,0,4,0,7
narrative,1,0,6,0,7
piles,1,0,6,0,7
walls,1,0,0,6,7
sized,0,0,0,7,7
discern,0,0,7,0,7
others,0,0,7,0,7
thoughtfully,0,0,7,0,7
framing,0,0,0,7,7
positioned,0,0,7,0,7
imposed,0,0,0,7,7
define,0,0,0,7,7
periphery,0,0,1,6,7
layouts,0,0,7,0,7
boundary,0,0,1,6,7
comprehension,0,0,7,0,7
detached,0,6,0,0,6
heavy,0,6,0,0,6
help,0,6,0,0,6
pressing,0,6,0,0,6
study,0,6,0,0,6
world,0,6,0,0,6
tied,0,6,0,0,6
urbanized,0,6,0,0,6
crowded,1,5,0,0,6
individuals,2,4,0,0,6
cover,1,4,0,1,6
business,1,4,0,1,6
bikes,1,4,0,1,6
moderating,0,4,0,2,6
indicated,0,4,0,2,6
portrays,0,4,0,2,6
university,0,4,1,1,6
profoundly,3,3,0,0,6
set,3,3,0,0,6
bus,2,3,1,0,6
disconnected,0,3,3,0,6
pure,4,2,0,0,6
sensory,4,2,0,0,6
scooter,4,2,0,0,6
crane,3,2,1,0,6
sufficiently,2,2,0,2,6
covered,2,2,1,1,6
traditional,4,1,1,0,6
waterfront,2,1,0,3,6
single,2,1,0,3,6
exploring,1,1,0,4,6
fence,1,1,1,3,6
seemingly,1,1,3,1,6
plaza,1,1,1,3,6
fields,0,1,1,4,6
disruption,0,1,5,0,6
indication,0,1,0,5,6
period,6,0,0,0,6
passive,6,0,0,0,6
willows,6,0,0,0,6
willow,6,0,0,0,6
muted,6,0,0,0,6
captivation,6,0,0,0,6
draws,6,0,0,0,6
texture,5,0,1,0,6
young,5,0,1,0,6
brick,4,0,2,0,6
crosswalks,3,0,3,0,6
mostly,2,0,1,3,6
basic,1,0,5,0,6
available,0,0,0,6,6
routes,0,0,0,6,6
harmoniously,0,0,6,0,6
infinite,0,0,0,6,6
implicitly,0,0,0,6,6
continuity,0,0,1,5,6
disrupts,0,0,6,0,6
comprehensible,0,0,6,0,6
conveyed,0,0,0,6,6
components,0,0,6,0,6
property,0,0,0,6,6
territory,0,0,0,6,6
unhindered,0,0,0,6,6
route,0,0,1,5,6
seamlessly,0,0,6,0,6
wider,0,0,0,6,6
cease,0,5,0,0,5
occupied,0,5,0,0,5
serves,0,5,0,0,5
stopping,0,5,0,0,5
need,0,5,0,0,5
psychological,0,5,0,0,5
office,0,5,0,0,5
nuisà°·à±à°s,0,5,0,0,5
direct,1,4,0,0,5
evokes,1,4,0,0,5
finding,1,4,0,0,5
diminishing,0,4,1,0,5
trash,2,3,0,0,5
prevalence,2,3,0,0,5
far,0,3,0,2,5
truck,0,3,2,0,5
standard,3,2,0,0,5
foster,3,2,0,0,5
generic,2,2,1,0,5
leaning,2,2,1,0,5
especially,1,2,2,0,5
state,1,2,2,0,5
spots,0,2,3,0,5
put,0,2,3,0,5
scenery,4,1,0,0,5
plain,4,1,0,0,5
lamp,3,1,1,0,5
50,3,1,1,0,5
multi,2,1,1,1,5
challenging,1,1,3,0,5
wilder,1,1,1,2,5
dominate,1,1,3,0,5
obscured,1,1,0,3,5
