image_name,score,comparison_count
201311_113.8327226_22.588928800000005.png,0.0949544704505697,5
201311_113.83766518162263_22.641416403895732.png,0.10201105646414933,5
201311_113.87865392033376_22.61317748414232.png,0.4304809458458664,6
201311_113.882861_22.6128348.png,0.326932533689771,6
201311_113.9022082_22.590201799999996.png,0.10714325883376997,5
201311_113.97215286575438_22.599851368800312.png,0.6312781219312339,7
201311_113.9824091_22.594394199999996.png,0.631839427069312,6
201311_113.9934635_22.605469299999996.png,0.8383598347874609,10
201311_114.0367137_22.625328199999995.png,0.5311121100559857,8
201311_114.07813510000001_22.5592236.png,0.43021272872184174,6
201311_114.1331646_22.6036264.png,0.3263403241846272,8
201311_114.158799_22.6090681.png,0.7233472065266855,6
201311_114.16919617982792_22.62714279983004.png,0.32651434122122347,5
201311_114.1708255_22.6072058.png,0.3267451485512973,6
201311_114.1832046_22.5984266.png,0.22494635734310145,8
201312_113.8235017_22.698809100000002.png,0.4300215724897915,5
201312_113.83443584337306_22.74126975401547.png,0.2244772940791383,10
201312_113.8374755_22.647390599999994.png,0.4305493096302091,8
201312_113.85777283738314_22.642709229323334.png,0.5329813847820266,5
201312_113.876258209507_22.67064777876147.png,0.43074933357522405,7
201312_113.8844253_22.668941099999998.png,0.4307053193818081,8
201312_113.89281280000002_22.556411099999995.png,0.5327551851216383,6
201312_113.9201526_22.757344299999996.png,0.5326953261484294,5
201312_113.93289859477152_22.800449818195553.png,0.7268421163463219,6
201312_113.9429058_22.681555399999997.png,0.5322129080931506,9
201312_113.94724641296688_22.762202944327534.png,0.5321426565812468,8
201312_113.9569087_22.710923500000003.png,0.5320761790706805,7
201312_113.96037321245348_22.71031364112373.png,0.101124538928373,5
201312_113.9663157_22.5911024.png,0.22102755745604205,8
201312_113.98020260000001_22.706513.png,0.7283764953479908,6
201312_114.02460795663488_22.690583366445924.png,0.5317242682132068,6
201312_114.1465315_22.64902.png,0.5316621365177397,5
201312_114.15496564402403_22.68774104495292.png,0.22095958940003935,5
201312_114.1675356_22.644914899999993.png,0.6368053452313888,6
201312_114.18655560000002_22.637104.png,0.2211577919455832,6
201312_114.19316369793675_22.635618175979587.png,0.2213704828590585,8
201312_114.1943834_22.631455699999997.png,0.3217013358258102,8
201312_114.2010636_22.665965500000006.png,0.7292166236246475,6
201312_114.2148053_22.727966299999995.png,0.22168397975487472,6
201312_114.22741642663604_22.6742870331036.png,0.432640473012534,5
201312_114.2280303_22.6858936.png,0.10047151024921216,5
201312_114.23760175466754_22.742406490495853.png,0.2211116590138658,5
201312_114.2380314_22.670535799999996.png,0.3217059795952822,5
201312_114.2637641_22.694024.png,0.4329423209610837,7
201312_114.26495182895304_22.709595012731427.png,0.532585395802509,6
201312_114.2829641_22.722505.png,0.79184856065794,9
201312_114.297774_22.668009000000005.png,0.4330091821271277,5
201312_114.30084265157338_22.721674421737674.png,0.638521615019925,5
201312_114.3024738_22.713602799999997.png,0.22025859740056963,5
201312_114.3081115_22.7803939.png,0.7304825225988684,9
201312_114.30882777640898_22.732776127722143.png,0.43288496396738846,6
201312_114.3115919864939_22.782113155236605.png,0.532026147515981,6
201312_114.31522844727854_22.755518967676593.png,0.7928283778042038,12
201312_114.32047496065323_22.79014665066662.png,0.21983804664406986,5
201312_114.3210375_22.764714699999995.png,0.5318874848355668,5
201312_114.3289824_22.6672359.png,0.09914610191390603,5
201312_114.34766130644998_22.7063972838596.png,0.21964786003017633,5
201312_114.3589352_22.74361039999999.png,0.5319326740781514,5
201312_114.36616_22.6108985.png,0.4338025518697017,5
201312_114.38093593859112_22.72336363860997.png,0.3201572970378481,5
201312_114.3839314_22.616090400000004.png,0.43369804459348604,8
201312_114.3994517_22.718462399999993.png,0.6397426712342354,5
201312_114.4100365_22.6964255.png,0.6397789372873185,5
201312_114.4226865_22.63003519999999.png,0.21889596517564064,5
201312_114.42792634826039_22.627361865481564.png,0.5324908963437892,5
201312_114.44753853438388_22.59878176472855.png,0.7326732317205077,6
